City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
333,Salinopolis,BR,82.51,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
334,Heiloo,NL,46.36,overcast clouds,52.6,4.7,Duinkonijn
335,Wysokie Mazowieckie,PL,34.38,overcast clouds,52.9166,22.5171,POKOJE Z SERCEM
336,Anastacio,BR,99.5,heavy intensity rain,-20.4836,-55.8069,HOTEL ARARAS
339,Mangaluru,IN,77.86,clear sky,12.8667,74.8833,Goldfinch Hotel Mangaluru
340,Salvador,SV,82.8,clear sky,13.8333,-88.9167,Chico's Ranch
343,Mana,GF,76.48,light rain,5.6592,-53.7767,LE SAMANA
344,Pontes E Lacerda,BR,89.46,overcast clouds,-15.2261,-59.3353,Hotel Bressan
346,Black River,JM,81.99,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
347,Jumla,NP,37.98,overcast clouds,29.2747,82.1838,Royal Garden Hotel
348,Umm Lajj,SA,64.65,scattered clouds,25.0213,37.2685,Moon light Furnished Units
349,Gamarra,CO,98.53,clear sky,8.3228,-73.7427,Hotel El Puerto De NINA
350,Kolondieba,ML,84.94,clear sky,11.0882,-6.8926,Hotel Dakan
351,Inirida,CO,92.89,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
353,Taltal,CL,71.37,scattered clouds,-25.4,-70.4833,Residencial Karime
357,Oschatz,DE,41.02,broken clouds,51.3,13.1167,Hotel Gasthaus Zum Schwan
358,Maceio,BR,90.84,clear sky,-9.6658,-35.7353,Poutur Pousada
360,Barra Do Garcas,BR,82.98,thunderstorm,-15.89,-52.2567,Hotel Pousada Tropical
361,Pinheiro Machado,BR,90.05,broken clouds,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
363,Ngaoundere,CM,65.8,few clouds,7.3167,13.5833,Hotel Mentong Palace
364,Charlestown,AU,71.73,broken clouds,-32.95,151.6667,Panorama Motor Inn Hotel
366,Awbari,LY,53.01,clear sky,26.5921,12.7805,فندق أوباري
369,Vila Franca Do Campo,PT,63.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
370,Adilabad,IN,67.15,clear sky,19.6667,78.5333,Dwaraka Hotel.
372,Leeuwarden,NL,45.0,overcast clouds,53.2014,5.8086,Bastion Hotel Leeuwarden
373,Lekoni,GA,79.54,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
374,Mumford,GH,82.26,scattered clouds,5.2618,-0.759,Spanish Villa
375,Bluefield,US,43.79,overcast clouds,37.2698,-81.2223,Economy Inn
376,Manta,EC,83.98,few clouds,-0.95,-80.7333,Balandra Hotel
378,Ferkessedougou,CI,84.56,clear sky,9.6,-5.2,Hotel Chateau
379,Knysna,ZA,64.78,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
381,Shelburne,CA,35.91,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
382,Stolin,BY,31.57,overcast clouds,51.8912,26.846,Stolinskiy Khlebozavod
384,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
385,Tamayo,DO,85.71,few clouds,18.3947,-71.2029,Hotel del Valle
386,Palmas Bellas,PA,89.1,clear sky,9.2319,-80.0867,Estación de Chagres
388,Manica,FR,44.01,overcast clouds,49.0,-1.1667,Gite Lily
389,Mwinilunga,ZM,62.01,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
390,Maralal,KE,62.01,scattered clouds,1.0968,36.698,Ngari Hill Ecolodge
391,Lolodorf,CM,74.73,scattered clouds,3.2333,10.7333,Auberge La Decouverte
392,Pasni,PK,72.23,scattered clouds,25.2631,63.471,Kashmiri Hotal
393,North Myrtle Beach,US,62.11,clear sky,33.816,-78.68,Avista Resort
394,Richards Bay,ZA,74.28,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
395,Naranjal,EC,89.4,broken clouds,-2.6667,-79.6167,Media Naranja
396,Phalombe,MW,66.43,overcast clouds,-15.8064,35.6507,RIVONIA
397,Hirson,FR,40.86,overcast clouds,49.9226,4.0826,Thierache Sport Nature
398,Kajaani,FI,33.85,overcast clouds,64.2273,27.7285,Original Sokos Hotel Valjus
399,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
400,Omagh,GB,43.79,moderate rain,54.6,-7.3,Silverbirch Hotel
401,Ancud,CL,69.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
402,Bektemir,UZ,35.65,broken clouds,41.2097,69.3342,Grace Garden
405,Porbandar,IN,72.03,clear sky,21.6422,69.6093,Lords Inn Porbandar
406,Nur,PL,34.79,overcast clouds,52.6683,22.3221,W Łęgu Natury Noclegi Pensjonat
407,Sheffield,GB,43.14,scattered clouds,53.383,-1.4659,Hotel Novotel Sheffield Centre
408,Mbeya,TZ,57.0,overcast clouds,-8.9,33.45,Leda Lodge
409,Yarim,YE,55.29,scattered clouds,14.298,44.3779,وليد المسوري ابو اسد
411,Reconquista,AR,99.18,broken clouds,-29.15,-59.65,Grand Hotel
413,Asilah,MA,57.16,broken clouds,35.465,-6.0348,Hotel Zelis
414,Mokhotlong,LS,55.42,overcast clouds,-29.2894,29.0675,Tsabi's Guest House
415,Ladispoli,IT,51.98,few clouds,41.9537,12.0735,Hotel Villa Margherita
418,Kant,IN,50.29,scattered clouds,27.8,79.8,Haseeb Khan shatreng
419,Oliveira Do Hospital,PT,45.88,clear sky,40.3618,-7.8601,Casa da Bezerra
422,Kincardine,GB,45.19,broken clouds,56.0667,-3.7167,Premier Inn Falkirk North hotel
423,Owando,CG,75.94,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
424,La Primavera,CO,96.84,few clouds,5.4906,-70.4092,La Riviera Hotel Colonial
425,Viedma,AR,66.11,overcast clouds,-40.8135,-62.9967,Hotel Cristal
427,Ballina,AU,71.64,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
429,La Palma,US,64.11,mist,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
430,General Roca,AR,66.6,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
432,Manjacaze,MZ,72.28,clear sky,-24.7117,33.8828,Hotel Gani
433,Gidole,ET,61.61,light rain,5.65,37.3667,Shallom mekaneyesus church
435,Mizan Teferi,ET,63.14,broken clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
437,Bonthe,SL,83.59,broken clouds,7.5264,-12.505,Bonthe Holiday Village
438,Rio Gallegos,AR,64.45,few clouds,-51.6226,-69.2181,Hotel Santa Cruz
440,Sao Jose Da Coroa Grande,BR,84.58,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
441,Nusaybin,TR,32.7,light snow,37.0778,41.2178,Aydinlar Hotel
444,Kapoeta,SS,84.0,overcast clouds,4.7717,33.5903,Eastgate Hotel
445,Atar,MR,83.52,clear sky,20.5169,-13.0499,Oumou Elghoura
446,Parainen,FI,39.15,overcast clouds,60.3067,22.301,Hotell Kalkstrand
447,Peniche,PT,56.68,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
448,Manavalakurichi,IN,80.69,broken clouds,8.1333,77.3,Jebinrio home
450,Ataco,CO,87.87,scattered clouds,3.5915,-75.3818,Hotel y Restaurante El Ganadero
451,La Asuncion,VE,83.93,clear sky,11.0333,-63.8628,Colinas de Matasiete
452,Douentza,ML,73.74,clear sky,14.9951,-2.9517,Ogomono Doumbo
454,Shahreza,IR,33.53,clear sky,32.0339,51.8794,خوابگاه
456,Sabaudia,IT,51.84,clear sky,41.3003,13.0282,Oasi di Kufra
458,Mangan,IN,50.18,scattered clouds,27.5167,88.5333,Hotel Mout View
460,Svetlyy,RU,35.96,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
462,Ambatolampy,MG,62.37,light rain,-19.3833,47.4167,Au Rendez Vous Des P?Ÿƒ¦cheurs
465,Leon,MX,69.85,broken clouds,21.1167,-101.6667,ENTERPRISE INN POLIFORUM
466,Loandjili,CG,78.91,few clouds,-4.7561,11.8578,Résidence ARCHANGE
467,Cavalcante,BR,82.35,scattered clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
468,Parintins,BR,91.33,scattered clouds,-2.6283,-56.7358,Cama e Cafe
470,Kronach,DE,37.56,light snow,50.2396,11.3331,Die Kronacher Stadthotels
473,Chapada Dos Guimaraes,BR,80.26,light rain,-15.4606,-55.7497,Pousada Morro Dos Ventos
476,Loralai,PK,51.19,clear sky,30.3705,68.598,Saddam Hotel & Resturant
477,Havelock,US,61.05,clear sky,34.8791,-76.9013,Sherwood Motel
478,Quilmana,PE,78.85,broken clouds,-12.95,-76.3833,Hospedaje SAN ANTONIO
479,Barcelona,ES,51.78,few clouds,41.3888,2.159,Axel Hotel Barcelona
480,Lasa,IT,36.86,clear sky,46.6166,10.7002,Pension Feldgärtenhof
481,Bouna,CI,81.99,clear sky,9.2667,-3.0,Hôtel lababa
482,Zwiesel,DE,33.46,scattered clouds,49.0167,13.2333,Hotel Ahornhof
484,Lhanbryde,GB,41.11,broken clouds,57.6167,-3.2167,The Barley Mill
485,Meulaboh,ID,77.31,overcast clouds,4.1363,96.1285,Kost Pria
487,Coruripe,BR,85.28,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
488,Ketrzyn,PL,34.7,overcast clouds,54.0768,21.3753,KOCH
489,Quelimane,MZ,74.07,light rain,-17.8786,36.8883,Hotel Flamingo
490,Praia Da Vitoria,PT,63.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
491,Rosario,AR,91.94,scattered clouds,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
492,Phalodi,IN,67.39,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
495,Bartica,GY,82.72,scattered clouds,6.4,-58.6167,Sloth Island Nature Resort
496,Laon,FR,41.25,overcast clouds,49.5667,3.6667,ibis Laon
497,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Fengshui Residence
498,Colares,PT,56.39,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
499,San Carlos De Bariloche,AR,60.55,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
500,Malakal,SS,76.64,scattered clouds,9.5334,31.6605,Nile Palace Hotel
501,Coro,VE,85.89,clear sky,11.4045,-69.6734,Federal
502,Bereda,ES,46.15,few clouds,43.2686,-7.5406,Pazo de Verdes
503,Narasapur,IN,67.44,light rain,16.45,81.6667,TCI Xps
504,Ugoofaaru,MV,81.32,broken clouds,5.6667,73.0,Ungoofaaru Inn
505,Upata,VE,88.0,few clouds,8.0086,-62.3989,Posada Villa Nela
507,Isla Mujeres,MX,78.85,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
508,Houma,US,73.4,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
509,Bahia Blanca,AR,74.64,light rain,-38.7196,-62.2724,Hotel Argos
510,Abdanan,IR,42.15,broken clouds,32.9926,47.4198,خدمات موبایل میرزایی
511,Skeldon,GY,80.6,scattered clouds,5.8833,-57.1333,Classic International Hotel & Suites
514,Marrakesh,MA,66.27,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
515,Asaba,NG,83.59,overcast clouds,6.2006,6.7338,Crimson Suite Hotels
516,Lamu,KE,80.82,scattered clouds,-2.2717,40.902,Lamu House
517,Vestmannaeyjar,IS,31.19,clear sky,63.4427,-20.2734,Glamping & Camping
519,Bida,NG,84.04,few clouds,9.0833,6.0167,Royal Suite
521,Hamburg,DE,41.29,broken clouds,53.55,10.0,IntercityHotel Hamburg Hauptbahnhof
522,Oxapampa,PE,69.48,light rain,-10.5775,-75.4017,Hotel Heidinger
523,Kulhudhuffushi,MV,81.18,broken clouds,6.6221,73.07,Haajy Guest House 1
524,Chimoio,MZ,73.26,few clouds,-19.1164,33.4833,Predio Livraria Ahmed
525,Bay Roberts,CA,32.32,overcast clouds,47.5999,-53.2648,Stonewall Inn
526,Bulle,CH,37.9,broken clouds,46.6195,7.0567,Hotel ibis Bulle la Gruyere
527,Brigantine,US,51.85,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
528,Gweta,BW,83.73,broken clouds,-20.1833,25.2333,Gweta Lodge
530,Kalmar,SE,39.15,overcast clouds,56.6616,16.3616,First Hotel Witt
532,Bardsir,IR,41.05,clear sky,29.9227,56.5743,هتل سجاد
535,Bayir,TR,32.52,clear sky,37.2687,28.2167,Hotel Babadag
536,Gat,IL,50.68,overcast clouds,31.61,34.7642,OlusHome
537,Arica,CL,81.95,scattered clouds,-18.475,-70.3042,Hostal Jardin Del Sol
538,Najran,SA,65.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
539,Manono,CD,68.79,overcast clouds,-7.3,27.4167,Hotel hewa bora
540,Harboore,DK,39.97,broken clouds,56.6175,8.1807,Harboøre Hotel
541,Polyarnyye Zori,RU,32.94,light snow,67.3661,32.4981,Khostiel
542,Carutapera,BR,83.41,broken clouds,-1.195,-46.02,Lidera
543,Jablonne Nad Orlici,CZ,31.08,overcast clouds,50.0296,16.6006,Hotel Filipinum
544,Kitgum,UG,78.66,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
545,Yarmouth,US,46.96,few clouds,41.7057,-70.2286,Blue Rock Resort
546,Namanga,KE,67.82,light rain,-2.5433,36.7905,Hillsgate Home
548,Hit,IQ,52.65,scattered clouds,33.6416,42.8251,صالون زيرو
549,Pimentel,PE,82.69,clear sky,-6.8367,-79.9342,Casona Del Muelle
550,Scarborough,GB,43.54,few clouds,54.2797,-0.4044,The Grand Hotel Scarborough
551,Dharchula,IN,48.13,overcast clouds,29.85,80.5333,Mahara Hotel
552,Castro Marim,PT,56.28,clear sky,37.2207,-7.4435,Parador de Ayamonte
553,Chinsali,ZM,62.55,overcast clouds,-10.5414,32.0816,Chisakatu Guest House
555,Acari,PE,84.27,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
558,Key Largo,US,74.01,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
559,Obidos,BR,89.19,broken clouds,-1.9175,-55.5181,Hotel Amazônia Center
562,Imbituba,BR,88.83,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
563,Baghdad,IQ,46.31,scattered clouds,33.3406,44.4009,Baghdad Hotel
564,Uige,AO,69.58,overcast clouds,-7.6087,15.0613,Hotel Catraio
566,Owerri,NG,81.46,overcast clouds,5.4833,7.0304,Donamario
567,Pocri,PA,91.22,clear sky,8.2667,-80.55,Residencial D Cache
570,San Pedro De Ycuamandiyu,PY,100.76,scattered clouds,-24.0917,-57.0764,Hotel Refugio
571,Ratnagiri,IN,74.23,clear sky,16.9833,73.3,Hotel Landmark
572,Wismar,DE,40.12,overcast clouds,53.9,11.4667,Townhouse Wismar a Vagabond Club
573,Boddam,GB,41.38,few clouds,57.4667,-1.7833,Palace Hotel
574,Kantunilkin,MX,78.64,scattered clouds,21.0917,-87.45,Posada Paraiso
575,Shache,CN,30.52,overcast clouds,38.4167,77.2406,Delong Hotel
576,Bubaque,GW,79.59,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
577,Marawi,PH,66.25,broken clouds,7.9986,124.2928,Derogongan Residence
578,Rock Sound,BS,72.93,overcast clouds,24.9,-76.2,Pink Corral Bay Property
579,Senador Jose Porfirio,BR,81.27,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
582,Veranopolis,BR,96.93,scattered clouds,-28.9361,-51.5494,Verona Parque Hotel
583,Paita,PE,88.36,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
584,Araguacu,BR,83.59,broken clouds,-12.9306,-49.8264,Hotel Tocantins
585,Loharu,IN,54.01,clear sky,28.45,75.8167,Sainik Guest House
586,Lyuban,BY,30.22,overcast clouds,52.7985,28.0048,"Gostinitsa ""Oressa"""
587,Saint-Francois,FR,38.48,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
588,Manching,DE,40.3,few clouds,48.7166,11.4939,Hotel Landgasthof Euringer
589,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
591,Peterhead,GB,41.4,scattered clouds,57.5058,-1.7981,Palace Hotel
592,Plettenberg Bay,ZA,64.51,clear sky,-34.0527,23.3716,Thanda Vista B&B
595,Sao Pedro Da Cadeira,PT,56.28,clear sky,39.0698,-9.3717,5 Marias Guest House
596,Trairi,BR,84.87,broken clouds,-3.2778,-39.2689,janelas do mar
597,Sao Francisco De Paula,BR,91.69,broken clouds,-29.4481,-50.5836,Hotel Village da Serra
598,La Plaine,DM,82.04,scattered clouds,15.3333,-61.25,Citrus Creek Plantation
603,Olinda,BR,85.73,clear sky,-8.0089,-34.8553,Hotel Albergue de Olinda
604,San Luis,AR,73.85,overcast clouds,-33.295,-66.3356,Huarpes Hotel
606,Toamasina,MG,73.4,broken clouds,-18.1667,49.3833,Hotel H1
607,Kinston,US,59.94,clear sky,35.2627,-77.5816,Hampton Inn Kinston
609,Niono,ML,79.95,clear sky,14.2526,-5.993,Hôtel Campement
610,Asfi,MA,61.23,few clouds,32.2994,-9.2372,Hôtel Abda
611,Tutoia,BR,89.58,few clouds,-2.7619,-42.2744,Pousada Guará's
612,Andapa,MG,70.68,overcast clouds,-14.65,49.65,Ramanandraibe Andapa
613,Dehloran,IR,51.33,broken clouds,32.6941,47.2679,کافه گیم استورم
615,Puerto Del Rosario,ES,65.95,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
616,Jalu,LY,55.71,clear sky,29.0331,21.5482,صاحبة الفخامة
617,Scituate,US,46.65,scattered clouds,42.1959,-70.7259,The Inn at Scituate Harbor
619,Manaure,CO,91.51,few clouds,11.7751,-72.4445,Hotel Palaaima
620,Ponta Delgada,PT,63.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
621,Springfield,US,38.43,overcast clouds,37.2153,-93.2982,University Plaza Hotel & Convention Center
625,Neustrelitz,DE,36.43,overcast clouds,53.3667,13.0833,Park Hotel Fasanerie Neustrelitz
626,Sisimiut,GL,33.67,snow,66.9395,-53.6735,Hotel Sisimiut
627,Nieuw Amsterdam,SR,82.56,scattered clouds,5.8833,-55.0833,Hotel Stardust
629,Cabedelo,BR,88.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
630,Mikkeli,FI,35.71,overcast clouds,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
631,Boa Vista,BR,93.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
632,Rutana,BI,58.51,light rain,-3.8667,30.1,Failles des Allemands
633,Seminole,US,75.29,few clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
634,Vallenar,CL,86.29,few clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
636,Pont-Saint-Esprit,FR,45.0,scattered clouds,44.2549,4.6474,Hôtel Le Mas de l'Olivier
637,Ormara,PK,72.45,scattered clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
638,Vagur,FO,33.64,overcast clouds,61.4732,-6.8119,Budget Guesthouse Borgustova
639,Warangal,IN,67.42,few clouds,18.0,79.5833,Supreme Hotels
640,Marovoay,MG,75.34,light rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
641,Sao Miguel Do Araguaia,BR,82.53,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
642,Janauba,BR,86.23,clear sky,-15.8025,-43.3089,Ouro Norte Palace Hotel
643,Mehamn,NO,32.18,snow,71.0357,27.8492,Mehamn Arctic Hotel AS
645,Santa Maria,BR,96.1,few clouds,-29.6842,-53.8069,Hotel Morotin
646,Darab,IR,51.48,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
647,Suffolk,US,46.99,clear sky,40.8668,-72.7996,Greenwood Village
648,Kismayo,SO,78.67,clear sky,-0.3582,42.5454,Agan-Hotel
649,Straumen,NO,30.94,light snow,63.8709,11.2999,Jægtvolden Fjordhotell
650,Iquique,CL,74.32,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
651,Eyl,SO,76.82,overcast clouds,7.9803,49.8164,Amiin Hotel
652,Chaman,PK,49.73,few clouds,30.9236,66.4512,Niamat parda Center chaman
653,Riberalta,BO,89.8,broken clouds,-10.9833,-66.1,Hotel Colonial
654,Prieska,ZA,89.38,clear sky,-29.6641,22.7474,Avenue GuestHouse
655,Pudozh,RU,31.71,snow,61.8099,36.5345,Guest-House na Transportnoy
657,Pathanamthitta,IN,72.55,broken clouds,9.2667,76.7833,Vijaya Residency
658,Samfya,ZM,65.62,light rain,-11.3649,29.5565,Chita Lodge Samfya
660,Santa Ana,US,63.86,haze,33.7456,-117.8678,Santa Ana Travel Inn
661,Bardiyah,LY,53.38,broken clouds,31.7561,25.0865,بورتو بردية
663,Tucuman,AR,73.4,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
664,Malanje,AO,65.19,overcast clouds,-9.5402,16.341,Hotel Ginga
667,Kanker,IN,59.2,clear sky,20.2719,81.4931,STARiHOTEL Kanker
668,Le Vauclin,MQ,83.84,light rain,14.5452,-60.8388,Hôtel Cap Macabou
670,Kauhajoki,FI,35.58,overcast clouds,62.4333,22.1833,Helmin Kortteeri / Kahvila Helmi Saarikoski Oy
671,Qaqortoq,GL,46.9,light rain,60.7167,-46.0333,Siniffik Inn
672,Hurbanovo,SK,34.05,clear sky,47.8698,18.1923,Twins
674,Warri,NG,81.73,scattered clouds,5.5167,5.75,BON Hotel Delta
676,Pirapora,BR,86.65,overcast clouds,-17.345,-44.9419,Santos Palace Hotel
677,Burghausen,DE,37.29,scattered clouds,48.1667,12.8333,HOTEL POST
678,Birjand,IR,34.27,clear sky,32.8663,59.2211,Birjand Tourist Hotel
679,Ilhabela,BR,84.33,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
681,San Pedro,PH,76.35,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
682,Bom Jesus,BR,83.52,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
684,Ibanda,TZ,63.66,overcast clouds,-2.7974,32.4746,Lahe Hotel Mwanza
685,Shahpura,IN,54.73,clear sky,27.3833,75.9667,Shahpura Haveli
686,Mecca,SA,65.21,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
687,Danielskuil,ZA,75.61,scattered clouds,-28.1887,23.5395,Botha'Sig Gastehuis
688,Petrolina,BR,89.65,scattered clouds,-9.3986,-40.5008,JB Hotel
