City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ostersund,SE,63.1792,14.6357,28.85,69,20,20.71,few clouds
1,Benghazi,LY,32.1167,20.0667,58.26,64,64,6.93,broken clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,74,20,16.11,few clouds
3,Laguna,US,38.421,-121.4238,59.5,85,0,1.01,clear sky
4,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,49,0,20.71,clear sky
5,Paamiut,GL,61.994,-49.6678,37.81,82,100,49.19,moderate rain
6,Clyde River,CA,70.4692,-68.5914,5.23,85,100,37.98,heavy snow
7,Roald,NO,62.5833,6.1333,30.0,59,40,26.46,scattered clouds
8,Rabat,MA,33.9911,-6.8401,59.16,74,23,4.61,few clouds
9,Georgetown,MY,5.4112,100.3354,82.89,81,20,0.0,few clouds
10,East London,ZA,-33.0153,27.9116,72.09,71,0,10.4,clear sky
11,Oktyabrskoye,RU,43.0645,44.7417,24.94,100,100,4.47,light snow
12,Torbay,CA,47.6666,-52.7314,30.38,68,76,8.01,broken clouds
13,Svetlogorsk,BY,52.6333,29.7333,29.37,94,64,9.57,broken clouds
14,Victoria,HK,22.2855,114.1577,62.33,75,0,4.0,clear sky
15,Mahebourg,MU,-20.4081,57.7,79.25,78,99,4.61,light rain
16,Jardim,BR,-21.4803,-56.1381,98.1,28,58,8.1,broken clouds
17,Bredasdorp,ZA,-34.5322,20.0403,66.27,63,76,7.47,broken clouds
18,Hamilton,US,39.1834,-84.5333,51.66,65,40,1.99,scattered clouds
19,Bambous Virieux,MU,-20.3428,57.7575,79.21,77,100,4.43,overcast clouds
20,Cidreira,BR,-30.1811,-50.2056,82.58,75,15,12.03,few clouds
21,Keti Bandar,PK,24.1447,67.4497,71.67,77,2,14.54,clear sky
22,Punta Arenas,CL,-53.15,-70.9167,59.02,58,0,12.66,clear sky
23,Qaanaaq,GL,77.484,-69.3632,-7.56,69,4,7.67,clear sky
24,Pitkyaranta,RU,61.5734,31.4792,33.03,93,100,15.28,light snow
25,Mabaruma,GY,8.2,-59.7833,86.29,52,35,8.43,scattered clouds
26,Saint-Philippe,RE,-21.3585,55.7679,80.15,87,83,3.76,light rain
27,Manadhoo,MV,5.7667,73.3833,81.3,73,39,10.78,scattered clouds
28,Jamestown,US,42.097,-79.2353,40.59,49,97,10.0,overcast clouds
29,Sassandra,CI,4.95,-6.0833,81.73,72,71,7.76,broken clouds
30,Longyearbyen,SJ,78.2186,15.6401,12.04,52,40,10.36,scattered clouds
31,Pangnirtung,CA,66.1451,-65.7125,-9.72,99,100,5.28,overcast clouds
32,Gboko,NG,7.3179,8.9951,83.66,17,36,8.03,scattered clouds
33,Mirebalais,HT,18.8333,-72.1053,90.32,43,24,3.2,few clouds
34,Constitucion,CL,-35.3333,-72.4167,66.16,53,0,16.42,clear sky
35,Iquitos,PE,-3.7481,-73.2472,82.44,78,75,3.44,broken clouds
36,Busselton,AU,-33.65,115.3333,71.04,54,20,5.77,few clouds
37,Olafsvik,IS,64.8945,-23.7142,34.38,69,81,11.3,broken clouds
38,Namalenga,TZ,-10.95,39.1,70.34,94,100,5.23,light rain
39,Romitan,UZ,39.9343,64.3814,35.55,93,100,2.3,overcast clouds
40,Cape Town,ZA,-33.9258,18.4232,69.28,64,45,3.0,scattered clouds
41,Saint-Paul,RE,-21.0096,55.2707,80.69,86,92,3.74,light rain
42,Hermanus,ZA,-34.4187,19.2345,67.89,69,63,5.7,broken clouds
43,Havre-Saint-Pierre,CA,50.2334,-63.5986,4.84,62,9,13.85,clear sky
44,Marcon,FR,47.7106,0.511,42.78,92,99,6.82,overcast clouds
45,Lulea,SE,65.5842,22.1547,37.47,75,0,13.8,clear sky
46,Upernavik,GL,72.7868,-56.1549,14.13,66,100,8.66,overcast clouds
47,Port Alfred,ZA,-33.5906,26.891,69.55,76,0,10.83,clear sky
48,Vardo,NO,70.3705,31.1107,28.6,80,0,13.8,clear sky
49,Komsomolskiy,UZ,40.4272,71.7189,41.72,60,75,9.22,broken clouds
50,Ribeira Grande,PT,38.5167,-28.7,66.6,72,40,17.27,scattered clouds
51,Ushuaia,AR,-54.8,-68.3,61.61,44,27,3.67,scattered clouds
52,Sistranda,NO,63.7256,8.834,31.89,71,100,35.08,light snow
53,Camacupa,AO,-12.0167,17.4833,62.74,86,100,2.51,overcast clouds
54,Coquimbo,CL,-29.9533,-71.3436,69.01,55,0,9.93,clear sky
55,Verkhnyaya Inta,RU,65.9811,60.3094,13.41,82,93,16.24,overcast clouds
56,Roura,GF,4.7263,-52.3274,82.31,78,75,10.36,light rain
57,Kidal,ML,18.4411,1.4078,66.58,16,0,10.89,clear sky
58,Bara,NG,10.3744,10.7288,70.83,22,36,8.88,scattered clouds
59,Korhogo,CI,9.45,-5.6333,83.03,9,1,5.57,clear sky
60,Lagoa,PT,39.05,-27.9833,61.36,86,20,29.42,few clouds
61,Souillac,MU,-20.5167,57.5167,79.36,83,100,6.31,light rain
62,Saldanha,ZA,-33.0117,17.9442,64.17,75,7,22.06,clear sky
63,Korla,CN,41.7597,86.1469,26.49,46,35,1.03,scattered clouds
64,Geraldton,AU,-28.7667,114.6,78.13,41,0,9.22,clear sky
65,Hofn,IS,64.2539,-15.2082,26.01,65,23,8.12,few clouds
66,Sikonge,TZ,-5.6333,32.7667,64.76,93,97,0.58,overcast clouds
67,Oranjemund,NA,-28.55,16.4333,68.79,74,0,16.69,clear sky
68,Gien,FR,47.6933,2.6309,40.44,95,100,9.31,overcast clouds
69,Newala,TZ,-10.9431,39.2787,66.65,95,100,5.7,overcast clouds
70,Faaborg,DK,55.0951,10.2423,42.8,84,100,26.55,overcast clouds
71,Mar Del Plata,AR,-38.0023,-57.5575,69.87,87,87,13.0,overcast clouds
72,Talara,PE,-4.5772,-81.2719,88.56,55,0,16.87,clear sky
73,Matagami,CA,49.7502,-77.6328,8.01,91,100,3.44,light snow
74,Kalmunai,LK,7.4167,81.8167,75.78,74,90,10.45,overcast clouds
75,Narsaq,GL,60.9167,-46.05,46.62,76,100,15.05,light rain
76,Codrington,AU,-38.2667,141.9667,57.04,79,0,12.3,clear sky
77,Caravelas,BR,-17.7125,-39.2481,84.13,63,52,9.33,broken clouds
78,Iqaluit,CA,63.7506,-68.5145,-23.21,93,59,7.11,broken clouds
79,Touros,BR,-5.1989,-35.4608,88.7,61,29,14.18,scattered clouds
80,Humaita,BR,-7.5061,-63.0208,90.75,55,89,1.72,overcast clouds
81,Goure,NE,13.9835,10.2704,67.01,21,0,10.04,clear sky
82,Kruisfontein,ZA,-34.0033,24.7314,69.89,76,4,9.55,clear sky
83,Shieli,KZ,44.1667,66.75,24.98,92,100,9.91,snow
84,Hithadhoo,MV,-0.6,73.0833,81.48,77,75,8.93,broken clouds
85,Vigrestad,NO,58.5667,5.7,35.58,67,77,41.34,snow
86,Berlevag,NO,70.8578,29.0864,30.2,69,20,25.32,few clouds
87,Mayumba,GA,-3.432,10.6554,78.01,84,34,5.06,scattered clouds
88,Akdepe,TM,42.0551,59.3788,24.8,92,6,11.5,clear sky
89,Tefe,BR,-3.3542,-64.7114,93.31,59,75,6.91,broken clouds
90,Abu Dhabi,AE,24.4667,54.3667,71.71,75,0,6.91,clear sky
91,Port Elizabeth,ZA,-33.918,25.5701,72.1,77,0,11.41,clear sky
92,Harlingen,US,26.1906,-97.6961,81.34,47,75,23.02,broken clouds
93,Doha,QA,25.2867,51.5333,64.38,68,0,10.36,clear sky
94,Grand Gaube,MU,-20.0064,57.6608,79.38,87,88,6.08,overcast clouds
95,Kabalo,CD,-6.05,26.9167,69.67,91,64,2.55,broken clouds
96,Swellendam,ZA,-34.0226,20.4417,73.36,53,28,10.09,scattered clouds
97,Castro,BR,-24.7911,-50.0119,78.48,70,5,4.07,clear sky
98,Arcachon,FR,44.5875,-1.0519,48.25,71,75,5.75,broken clouds
99,Ivybridge,GB,50.3904,-3.9191,46.4,79,58,15.3,broken clouds
100,Solyanka,RU,46.3889,48.0176,31.98,93,100,4.47,light snow
101,Dingle,PH,10.9995,122.6711,72.81,96,31,7.36,scattered clouds
102,Vredendal,ZA,-31.6683,18.5012,73.85,37,0,19.1,clear sky
103,Clarence Town,AU,-32.5833,151.7833,71.85,85,92,8.66,overcast clouds
104,Krutinka,RU,56.0055,71.5113,7.66,95,59,8.81,broken clouds
105,Yangambi,CD,0.8102,24.4336,76.59,69,99,2.1,overcast clouds
106,Inhambane,MZ,-23.865,35.3833,78.78,69,20,6.91,few clouds
107,Ginda,IN,30.6945,78.4932,44.15,87,99,1.28,overcast clouds
108,Rio Grande,BR,-32.035,-52.0986,91.51,64,8,14.52,clear sky
109,Salinas,US,36.6777,-121.6555,61.2,82,100,9.22,mist
110,Sabla,NG,12.7525,4.7077,71.28,16,6,9.22,clear sky
111,Japura,ID,-0.3167,102.35,72.3,98,100,4.7,overcast clouds
112,Carnarvon,AU,-24.8667,113.6333,77.07,88,45,10.36,scattered clouds
113,Kutina,HR,45.475,16.7819,33.78,76,5,4.61,clear sky
114,Ponta Do Sol,PT,32.6667,-17.1,66.83,82,100,17.74,overcast clouds
115,Abu Samrah,SY,35.3029,37.1841,34.59,58,89,14.12,overcast clouds
116,Quatre Cocos,MU,-20.2078,57.7625,79.09,77,100,3.65,overcast clouds
117,Bafra,TR,41.5678,35.9069,31.78,87,99,11.32,snow
118,Necochea,AR,-38.5473,-58.7368,75.04,73,64,18.43,broken clouds
119,Nanortalik,GL,60.1432,-45.2371,38.5,82,100,27.56,light rain
120,Goderich,CA,43.7501,-81.7165,33.91,85,99,24.81,overcast clouds
121,Tasiilaq,GL,65.6145,-37.6368,28.56,82,100,6.35,overcast clouds
122,Camacha,PT,33.0833,-16.3333,63.36,72,20,16.11,few clouds
123,Channahon,US,41.4295,-88.2287,23.31,70,40,1.99,scattered clouds
124,Macusani,PE,-14.0833,-70.4333,44.33,80,95,6.13,overcast clouds
125,Hobyo,SO,5.3505,48.5268,78.44,80,91,16.04,overcast clouds
126,Nizhnyaya Omka,RU,55.4338,74.9426,0.99,97,80,7.07,broken clouds
127,Tabas,IR,33.5959,56.9244,45.81,25,0,1.05,clear sky
128,Dikson,RU,73.5069,80.5464,-19.35,100,61,6.76,broken clouds
129,Baza,ES,37.4907,-2.7726,47.43,60,0,5.01,clear sky
130,Lakselv,NO,70.0513,24.9718,30.02,59,0,23.02,clear sky
131,Cap Malheureux,MU,-19.9842,57.6142,79.47,87,100,5.61,overcast clouds
132,Rudbar,AF,30.15,62.6,56.37,58,16,7.09,few clouds
133,Cibitoke,BI,-2.8833,29.25,61.81,90,100,3.91,light rain
134,Chuy,UY,-33.6971,-53.4616,82.69,74,82,5.41,broken clouds
135,Saint-Joseph,RE,-21.3667,55.6167,79.16,87,81,4.21,light rain
136,Husavik,IS,66.0449,-17.3389,13.64,75,59,12.64,broken clouds
137,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.16,56,52,2.08,broken clouds
138,Havoysund,NO,70.9963,24.6622,32.23,65,100,34.2,snow
139,Manturovo,RU,58.3353,44.7619,3.22,98,80,6.06,broken clouds
140,El Rosario,MX,24.2556,-107.1828,80.8,25,49,5.61,scattered clouds
141,Diamantino,BR,-14.4086,-56.4461,84.18,66,71,7.0,broken clouds
142,Mateare,NI,12.2351,-86.4281,90.93,38,6,15.93,clear sky
143,Aba,NG,5.1066,7.3667,82.42,34,86,2.93,overcast clouds
144,Pimenta Bueno,BR,-11.6725,-61.1936,89.15,58,50,1.57,scattered clouds
145,Sumbe,AO,-11.2061,13.8437,75.69,73,52,8.34,broken clouds
146,Funtua,NG,11.5233,7.3081,64.18,23,12,9.73,few clouds
147,Iturama,BR,-19.7281,-50.1956,87.76,49,76,5.88,broken clouds
148,Sorland,NO,67.667,12.6934,31.86,68,100,40.76,snow
149,Newnan,US,33.3807,-84.7997,60.71,35,0,4.0,clear sky
150,Grindavik,IS,63.8424,-22.4338,28.87,86,75,6.91,broken clouds
151,Qandala,SO,11.472,49.8728,76.06,79,67,3.47,broken clouds
152,Ejido,VE,8.5514,-71.2375,81.27,51,48,6.11,scattered clouds
153,Millinocket,US,45.6573,-68.7098,5.02,85,100,4.61,snow
154,Tigzirt,DZ,36.8886,4.1198,51.93,64,0,4.92,clear sky
155,Wilmington,US,34.2257,-77.9447,62.51,51,0,10.36,clear sky
156,Rocha,UY,-34.4833,-54.3333,75.74,87,99,11.1,overcast clouds
157,Mitu,CO,1.1983,-70.1733,78.19,91,98,1.7,overcast clouds
158,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,81,8,14.45,clear sky
159,Virklund,DK,56.1322,9.5558,40.77,74,98,26.44,overcast clouds
160,Raudeberg,NO,61.9875,5.1352,28.87,77,99,5.99,light snow
161,Varkaus,FI,62.3153,27.873,33.91,90,100,11.43,overcast clouds
162,Saint George,US,37.1041,-113.5841,53.35,70,0,3.44,clear sky
163,Fort-Shevchenko,KZ,44.5086,50.263,40.1,87,100,7.02,overcast clouds
164,Portree,GB,57.4129,-6.1942,43.86,81,66,16.22,broken clouds
165,Kutum,SD,14.2,24.6667,58.08,25,0,11.95,clear sky
166,Nebug,RU,44.1714,39.0036,32.88,87,100,7.2,snow
167,Mariental,NA,-24.6333,17.9667,83.82,37,95,7.18,overcast clouds
168,Rawson,AR,-43.3002,-65.1023,69.37,43,46,15.77,scattered clouds
169,Olot,ES,42.181,2.4901,47.21,58,2,0.25,clear sky
170,Banagher,IE,53.1886,-7.9867,41.56,87,64,7.47,broken clouds
171,Palm Coast,US,29.585,-81.2078,72.0,60,0,5.99,clear sky
172,Jaciara,BR,-15.9653,-54.9683,88.88,52,79,3.4,broken clouds
173,Mattru,SL,7.6244,-11.8332,89.13,29,11,4.68,few clouds
174,Strezhevoy,RU,60.7333,77.5889,15.78,98,99,7.4,overcast clouds
175,Sazonovo,RU,59.0919,35.2268,29.48,95,100,10.6,overcast clouds
176,Haldensleben,DE,52.2891,11.4098,41.52,79,100,17.27,overcast clouds
177,Uniara,IN,26.15,75.2167,60.01,39,2,4.25,clear sky
178,Saurimo,AO,-9.6608,20.3916,65.62,93,87,2.71,overcast clouds
179,Mbanza-Ngungu,CD,-5.25,14.8667,71.19,89,63,3.09,broken clouds
180,Bluffton,US,32.2371,-80.8604,62.67,59,0,0.0,clear sky
181,Ahar,IR,38.4774,47.0699,15.21,68,0,8.37,clear sky
182,Maxixe,MZ,-23.8597,35.3472,78.62,69,20,6.91,few clouds
183,Valparaiso,CL,-33.0393,-71.6273,71.24,36,0,12.66,clear sky
184,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,22,20,13.8,few clouds
185,Awjilah,LY,29.1081,21.2869,55.81,49,0,6.08,clear sky
186,Porto Santo,PT,33.072,-16.3415,66.11,72,20,16.11,few clouds
187,San Clemente,US,33.427,-117.612,63.28,79,3,3.0,clear sky
188,Sao Filipe,CV,14.8961,-24.4956,74.41,76,68,10.22,broken clouds
189,Bulaevo,KZ,54.9056,70.4439,4.91,95,32,8.43,scattered clouds
190,Saint-Louis,SN,16.3333,-15.0,91.63,8,0,12.75,clear sky
191,George,ZA,-33.963,22.4617,66.88,75,3,9.46,clear sky
192,Bonanza,NI,14.0289,-84.591,78.67,69,81,5.21,broken clouds
193,Vila Velha,BR,-20.3297,-40.2925,87.75,60,20,11.01,few clouds
194,Jega,NG,12.2175,4.3792,72.95,17,10,9.57,clear sky
195,Luderitz,NA,-26.6481,15.1594,73.83,69,96,10.76,overcast clouds
196,Buraydah,SA,26.326,43.975,55.71,46,0,1.99,clear sky
197,Bad Sachsa,DE,51.595,10.5555,37.33,90,100,1.01,overcast clouds
198,Canakkale,TR,40.0833,26.8333,25.41,57,3,3.13,clear sky
199,Alta Floresta,BR,-9.8756,-56.0861,80.85,76,92,0.94,overcast clouds
200,Iralaya,HN,15.0,-83.2333,81.19,69,6,12.88,clear sky
201,Kavaratti,IN,10.5669,72.642,81.36,66,68,7.47,broken clouds
202,Sarkand,KZ,45.41,79.9186,27.27,94,100,3.56,overcast clouds
203,Tsabong,BW,-26.0217,22.401,80.01,46,85,7.63,overcast clouds
204,Paoua,CF,7.2427,16.4406,73.71,20,31,5.06,scattered clouds
205,Coihaique,CL,-45.5752,-72.0662,78.91,19,0,11.5,clear sky
206,Avezzano,IT,42.0402,13.4388,41.81,87,2,3.33,clear sky
207,Formosa,AR,-26.1775,-58.1781,105.78,27,75,8.05,broken clouds
208,Vendome,FR,47.8,1.0667,41.47,95,100,8.99,overcast clouds
209,Grand-Lahou,CI,5.1367,-5.0242,81.37,74,55,9.82,broken clouds
210,Atuntaqui,EC,0.3333,-78.2167,76.82,75,100,6.67,overcast clouds
211,Ust-Tsilma,RU,65.441,52.1498,16.52,87,100,12.28,overcast clouds
212,Puri,IN,19.8,85.85,63.12,61,2,2.42,clear sky
213,Bati,ET,11.1833,40.0167,65.19,66,83,4.03,broken clouds
214,Mumbwa,ZM,-14.9783,27.0619,64.85,97,98,2.26,moderate rain
215,Salta,AR,-24.7859,-65.4117,76.57,68,100,8.01,overcast clouds
216,Muisne,EC,0.6,-80.0333,79.11,84,98,7.45,light rain
217,Sinnamary,GF,5.3833,-52.95,75.56,93,92,9.84,overcast clouds
218,San Cristobal,VE,7.7669,-72.225,77.18,51,48,7.29,scattered clouds
219,Pemba,MZ,-12.974,40.5178,75.76,90,100,15.28,light rain
220,Mwense,ZM,-10.3845,28.698,65.26,96,95,3.47,light rain
221,Aksarka,RU,66.5606,67.7975,-11.65,100,94,6.89,overcast clouds
222,Kulachi,PK,31.9286,70.4592,54.72,69,23,2.73,few clouds
223,Nyagan,RU,62.1406,65.3936,13.5,95,63,7.72,broken clouds
224,Belen,TR,36.4891,36.2233,32.14,38,40,18.41,scattered clouds
225,Jaicos,BR,-7.3592,-41.1378,97.72,23,98,5.48,overcast clouds
226,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,103.1,24,61,7.34,broken clouds
227,Paignton,GB,50.4357,-3.5679,47.19,81,24,7.0,few clouds
228,Bongandanga,CD,1.5,21.05,76.21,55,96,1.97,overcast clouds
229,Weligama,LK,5.9667,80.4167,76.69,84,39,2.62,scattered clouds
