City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Bengkulu,ID,-3.8004,102.2655,74.48,92,100,15.01,overcast clouds
231,Mangalam,IN,9.7667,78.6667,75.54,71,44,10.22,scattered clouds
232,Lebu,CL,-37.6167,-73.65,61.3,62,1,10.71,clear sky
233,Sumkino,RU,58.1108,68.3244,17.33,97,99,7.25,overcast clouds
234,Maldonado,UY,-34.6667,-54.9167,72.79,87,100,13.76,overcast clouds
235,Great Yarmouth,GB,52.6083,1.7305,43.95,75,59,19.46,broken clouds
236,Ambilobe,MG,-13.2,49.05,74.82,93,76,5.14,moderate rain
237,Alpena,US,45.0617,-83.4327,27.18,59,75,11.01,broken clouds
238,Thompson,CA,55.7435,-97.8558,-9.87,88,12,9.24,few clouds
239,Faya,SA,18.3851,42.4509,54.12,72,3,6.13,clear sky
240,Gidam,IN,18.9833,81.4,61.61,62,11,2.06,few clouds
241,Aswan,EG,24.0934,32.907,54.3,39,0,9.55,clear sky
242,Zambrow,PL,52.9855,22.2432,34.57,96,100,11.27,overcast clouds
243,North Bay,CA,46.3168,-79.4663,32.14,78,96,1.99,overcast clouds
244,Road Town,VG,18.4167,-64.6167,82.49,69,40,11.5,scattered clouds
245,Namibe,AO,-15.1961,12.1522,72.41,74,33,7.92,scattered clouds
246,Verkhniy Avzyan,RU,53.5289,57.5372,4.69,100,100,2.51,overcast clouds
247,Trinidad,BO,-14.8333,-64.9,82.13,82,87,4.0,overcast clouds
248,Saint-Augustin,CA,51.226,-58.6502,3.18,80,98,17.25,overcast clouds
249,Leshukonskoye,RU,64.8989,45.7622,20.82,94,100,12.17,light snow
250,Cockburn Town,TC,21.4612,-71.1419,77.04,77,18,16.96,few clouds
251,Souris,CA,49.6172,-100.2612,-14.26,91,7,11.95,clear sky
252,Blagoyevo,RU,63.3667,47.9167,16.3,81,100,13.24,overcast clouds
253,Guaratinga,BR,-16.5667,-39.5667,83.07,65,33,6.44,scattered clouds
254,Itarema,BR,-2.9248,-39.9167,85.89,63,44,14.18,scattered clouds
255,Maunatlala,BW,-22.597,27.6301,82.13,35,27,8.75,scattered clouds
256,Nuuk,GL,64.1835,-51.7216,35.82,94,100,44.25,moderate rain
257,Saint-Pierre,RE,-21.3393,55.4781,80.24,83,100,4.61,overcast clouds
258,Donskoye,RU,45.4552,41.9741,24.93,91,59,7.99,broken clouds
259,Ouahigouya,BF,13.5828,-2.4216,73.81,10,0,10.54,clear sky
260,Vilhena,BR,-12.7406,-60.1458,82.36,67,77,2.89,broken clouds
261,Marystown,CA,47.1666,-55.1483,28.85,100,97,11.99,overcast clouds
262,Adwa,ET,14.1646,38.8955,63.93,57,88,4.25,overcast clouds
263,Beni Suef,EG,29.0731,31.0979,49.35,47,76,8.46,broken clouds
264,Estelle,US,29.8458,-90.1067,72.0,64,90,7.0,overcast clouds
265,Lapeer,US,43.0514,-83.3188,38.55,64,75,18.41,broken clouds
266,Dwarka,IN,22.2394,68.9678,72.5,66,0,11.23,clear sky
267,Bandarbeyla,SO,9.4942,50.8122,77.58,74,37,16.73,scattered clouds
268,Plouzane,FR,48.3833,-4.6167,50.32,90,75,5.75,broken clouds
269,Tatawin,TN,32.9297,10.4518,51.08,47,0,2.75,clear sky
270,Saint-Georges,GD,12.0564,-61.7485,80.19,66,4,15.82,clear sky
271,Harper,LR,4.375,-7.7169,81.73,74,57,8.46,broken clouds
272,Bathsheba,BB,13.2167,-59.5167,79.56,72,15,17.2,few clouds
273,Aurangabad,IN,19.8833,75.3333,66.9,39,7,2.82,clear sky
274,Tabou,CI,4.423,-7.3528,81.81,74,57,8.46,broken clouds
275,Jijiga,ET,9.35,42.8,63.57,60,54,13.67,broken clouds
276,Calabozo,VE,8.9242,-67.4293,95.22,31,7,10.11,clear sky
277,Bonavista,CA,48.6499,-53.1147,31.12,64,79,22.62,broken clouds
278,Jardinopolis,BR,-21.0178,-47.7639,90.82,35,20,4.61,few clouds
279,Marzuq,YE,14.4,46.4667,66.74,54,39,5.68,scattered clouds
280,Brae,GB,60.3964,-1.353,33.71,76,100,33.11,light snow
281,Mufumbwe,ZM,-13.6833,24.8,62.42,98,100,2.59,overcast clouds
282,Ostrovnoy,RU,68.0531,39.5131,34.34,97,100,14.54,overcast clouds
283,Malpe,IN,13.35,74.7167,78.1,74,22,5.57,few clouds
284,Adrar,MR,20.5022,-10.0711,73.6,10,1,10.83,clear sky
285,Alice Town,BS,25.7167,-79.3,70.65,60,10,12.08,clear sky
286,Malm,NO,64.0721,11.2172,31.78,61,91,18.01,light snow
287,Shubarkuduk,KZ,49.1447,56.4872,0.14,94,96,7.9,overcast clouds
288,Port Shepstone,ZA,-30.7414,30.455,73.31,81,100,5.7,overcast clouds
289,Prainha,BR,-1.8,-53.48,89.82,47,74,7.14,broken clouds
290,Barao De Melgaco,BR,-16.1944,-55.9675,88.32,43,46,1.45,scattered clouds
291,Cozumel,MX,20.5083,-86.9458,80.67,71,75,11.01,broken clouds
292,Koygorodok,RU,60.445,50.9968,0.37,98,79,5.03,broken clouds
293,Tromso,NO,69.6496,18.957,30.22,80,75,17.27,broken clouds
294,Malakwal,PK,32.5536,73.2123,52.45,80,78,3.36,broken clouds
295,Henties Bay,NA,-22.116,14.2845,70.86,84,61,7.43,broken clouds
296,Cardoso,BR,-20.0819,-49.9142,84.67,56,75,9.66,broken clouds
297,Torres,BR,-29.3353,-49.7269,83.52,74,12,10.63,few clouds
298,Usinsk,RU,65.9939,57.5281,7.14,93,99,21.94,overcast clouds
299,Bimbo,CF,4.2567,18.4158,79.75,22,66,2.08,broken clouds
300,Dalbandin,PK,28.8947,64.4101,60.94,67,4,7.78,clear sky
301,Skjervoy,NO,70.0311,20.9714,33.98,53,98,33.42,light snow
302,Mangrol,IN,21.1167,70.1167,71.71,62,3,11.21,clear sky
303,Pisco,PE,-13.7,-76.2167,77.05,73,0,11.5,clear sky
304,Urumqi,CN,43.801,87.6005,11.35,92,37,2.24,mist
305,Kasempa,ZM,-13.4584,25.8338,63.01,98,100,3.65,overcast clouds
306,Vangaindrano,MG,-23.35,47.6,75.34,77,98,10.07,overcast clouds
307,Yarada,IN,17.65,83.2667,70.12,88,20,2.3,mist
308,Boralday,KZ,43.3578,76.8594,40.87,81,100,15.66,mist
309,Sompeta,IN,18.9333,84.6,67.15,70,1,2.95,clear sky
310,Carolina,PR,18.3808,-65.9574,85.71,66,20,18.41,few clouds
311,Mahibadhoo,MV,3.7833,72.9667,82.06,74,95,11.95,overcast clouds
312,Vista Hermosa,MX,19.5167,-99.2167,65.59,35,0,0.0,clear sky
313,Rodrigues Alves,BR,-7.738,-72.6509,91.04,52,98,2.08,heavy intensity rain
314,Honningsvag,NO,70.9821,25.9704,31.75,80,40,36.82,light shower snow
315,El Jicaro,GT,14.9167,-89.9,87.01,40,7,1.66,clear sky
316,Hun,LY,29.1268,15.9477,55.58,57,51,10.25,broken clouds
317,Arlit,NE,18.7369,7.3853,62.46,20,0,3.53,clear sky
318,Monrovia,LR,6.3005,-10.7969,87.57,64,26,10.04,scattered clouds
319,Corning,US,42.1428,-77.0547,42.49,73,69,14.79,broken clouds
320,Cayenne,GF,4.9333,-52.3333,82.44,88,75,5.01,light rain
321,Hualmay,PE,-11.0964,-77.6139,77.23,72,74,12.48,broken clouds
322,Batticaloa,LK,7.7102,81.6924,77.4,70,100,10.09,overcast clouds
323,Klaksvik,FO,62.2266,-6.589,31.12,63,100,30.78,overcast clouds
324,Asosa,ET,10.0667,34.5333,63.99,32,46,5.39,scattered clouds
325,Zyryanovsk,KZ,49.7386,84.2719,25.14,97,100,2.73,snow
326,Takoradi,GH,4.8845,-1.7554,82.2,69,73,6.29,broken clouds
327,Synya,RU,65.3718,58.0387,10.45,91,100,13.6,overcast clouds
328,Lypova Dolyna,UA,50.5643,33.7979,10.99,97,65,3.96,broken clouds
329,Hambantota,LK,6.1241,81.1185,75.85,74,90,13.91,overcast clouds
330,Ylivieska,FI,64.0833,24.55,34.88,88,100,9.82,light snow
331,Ilulissat,GL,69.2167,-51.1,39.22,56,75,19.57,broken clouds
332,Zhelyabovka,UA,45.3988,34.7578,26.47,74,93,8.7,overcast clouds
333,Salinopolis,BR,-0.6136,-47.3561,82.51,71,86,12.03,overcast clouds
334,Heiloo,NL,52.6,4.7,46.36,71,92,7.0,overcast clouds
335,Wysokie Mazowieckie,PL,52.9166,22.5171,34.38,96,100,12.01,overcast clouds
336,Anastacio,BR,-20.4836,-55.8069,99.5,27,61,1.12,heavy intensity rain
337,Khorixas,NA,-20.3667,14.9667,69.89,76,95,20.87,moderate rain
338,Beloha,MG,-25.1667,45.05,70.88,77,3,8.95,clear sky
339,Mangaluru,IN,12.8667,74.8833,77.86,69,5,0.0,clear sky
340,Salvador,SV,13.8333,-88.9167,82.8,32,4,2.71,clear sky
341,Tiznit,MA,29.5833,-9.5,60.21,34,57,1.19,broken clouds
342,Saint-Ambroise,CA,48.5501,-71.3324,2.57,95,100,6.64,light snow
343,Mana,GF,5.6592,-53.7767,76.48,91,99,8.48,light rain
344,Pontes E Lacerda,BR,-15.2261,-59.3353,89.46,48,85,4.23,overcast clouds
345,Sol-Iletsk,RU,51.1631,54.9918,5.07,92,100,8.03,overcast clouds
346,Black River,JM,18.0264,-77.8487,81.99,60,5,10.25,clear sky
347,Jumla,NP,29.2747,82.1838,37.98,93,94,3.2,overcast clouds
348,Umm Lajj,SA,25.0213,37.2685,64.65,51,43,13.69,scattered clouds
349,Gamarra,CO,8.3228,-73.7427,98.53,31,6,1.86,clear sky
350,Kolondieba,ML,11.0882,-6.8926,84.94,9,6,6.11,clear sky
351,Inirida,CO,3.8653,-67.9239,92.89,45,84,3.6,broken clouds
352,Yar-Sale,RU,66.8333,70.8333,-8.77,100,99,5.06,overcast clouds
353,Taltal,CL,-25.4,-70.4833,71.37,71,26,9.44,scattered clouds
354,Zmeinogorsk,RU,51.1567,82.195,9.97,97,100,9.46,overcast clouds
355,Thinadhoo,MV,0.5333,72.9333,81.73,74,94,10.6,overcast clouds
356,Talnakh,RU,69.4865,88.3972,4.28,97,100,7.72,light snow
357,Oschatz,DE,51.3,13.1167,41.02,78,82,17.27,broken clouds
358,Maceio,BR,-9.6658,-35.7353,90.84,45,0,13.8,clear sky
359,Lisakovsk,KZ,52.5369,62.4936,3.29,94,99,7.65,overcast clouds
360,Barra Do Garcas,BR,-15.89,-52.2567,82.98,61,40,9.22,thunderstorm
361,Pinheiro Machado,BR,-31.5783,-53.3811,90.05,60,51,8.63,broken clouds
362,Vestmanna,FO,62.1564,-7.1664,29.32,59,75,25.32,broken clouds
363,Ngaoundere,CM,7.3167,13.5833,65.8,24,19,5.97,few clouds
364,Charlestown,AU,-32.95,151.6667,71.73,77,83,5.01,broken clouds
365,Togur,RU,58.3631,82.8265,13.23,93,100,7.87,overcast clouds
366,Awbari,LY,26.5921,12.7805,53.01,45,5,7.34,clear sky
367,Bogovarovo,RU,58.9785,47.0246,-0.71,100,93,5.03,overcast clouds
368,Dvinskoy,RU,62.1535,45.1175,15.96,89,100,10.8,light snow
369,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,86,95,18.77,overcast clouds
370,Adilabad,IN,19.6667,78.5333,67.15,43,4,1.61,clear sky
371,Derzhavinsk,KZ,51.1,66.3167,-5.33,100,94,5.28,overcast clouds
372,Leeuwarden,NL,53.2014,5.8086,45.0,86,100,18.41,overcast clouds
373,Lekoni,GA,-1.5843,14.2591,79.54,64,99,1.41,overcast clouds
374,Mumford,GH,5.2618,-0.759,82.26,67,39,7.99,scattered clouds
375,Bluefield,US,37.2698,-81.2223,43.79,64,100,1.99,overcast clouds
376,Manta,EC,-0.95,-80.7333,83.98,70,20,6.91,few clouds
377,Nuristan,AF,35.3,70.8333,6.91,73,61,11.7,broken clouds
378,Ferkessedougou,CI,9.6,-5.2,84.56,8,1,5.79,clear sky
379,Knysna,ZA,-34.0363,23.0471,64.78,80,4,8.19,clear sky
380,Vikulovo,RU,56.8167,70.6107,7.61,96,95,7.18,overcast clouds
381,Shelburne,CA,44.0787,-80.2041,35.91,71,100,18.92,overcast clouds
382,Stolin,BY,51.8912,26.846,31.57,91,100,9.17,overcast clouds
383,Kyrylivka,UA,46.3759,35.3675,26.24,75,85,15.39,overcast clouds
384,Port Blair,IN,11.6667,92.75,80.64,78,40,3.44,mist
385,Tamayo,DO,18.3947,-71.2029,85.71,51,20,17.27,few clouds
386,Palmas Bellas,PA,9.2319,-80.0867,89.1,64,6,16.13,clear sky
387,Uruzgan,AF,32.8333,66.0,40.89,78,40,5.68,scattered clouds
388,Manica,FR,49.0,-1.1667,44.01,99,99,3.89,overcast clouds
389,Mwinilunga,ZM,-11.7358,24.4293,62.01,98,100,2.86,overcast clouds
390,Maralal,KE,1.0968,36.698,62.01,69,32,3.42,scattered clouds
391,Lolodorf,CM,3.2333,10.7333,74.73,81,35,3.78,scattered clouds
392,Pasni,PK,25.2631,63.471,72.23,86,27,17.13,scattered clouds
393,North Myrtle Beach,US,33.816,-78.68,62.11,59,1,9.22,clear sky
394,Richards Bay,ZA,-28.783,32.0377,74.28,88,100,7.67,overcast clouds
395,Naranjal,EC,-2.6667,-79.6167,89.4,63,79,4.7,broken clouds
396,Phalombe,MW,-15.8064,35.6507,66.43,89,100,3.62,overcast clouds
397,Hirson,FR,49.9226,4.0826,40.86,98,99,9.53,overcast clouds
398,Kajaani,FI,64.2273,27.7285,33.85,93,100,9.22,overcast clouds
399,Salalah,OM,17.0151,54.0924,75.29,73,0,2.3,clear sky
400,Omagh,GB,54.6,-7.3,43.79,84,57,8.43,moderate rain
401,Ancud,CL,-41.8697,-73.8203,69.22,63,57,5.03,light rain
402,Bektemir,UZ,41.2097,69.3342,35.65,80,75,6.91,broken clouds
403,Izhma,RU,65.0083,53.9113,13.15,88,100,13.02,overcast clouds
404,Luba,GQ,3.4568,8.5547,80.73,73,98,4.61,overcast clouds
405,Porbandar,IN,21.6422,69.6093,72.03,53,1,11.34,clear sky
406,Nur,PL,52.6683,22.3221,34.79,95,100,10.92,overcast clouds
407,Sheffield,GB,53.383,-1.4659,43.14,82,37,1.01,scattered clouds
408,Mbeya,TZ,-8.9,33.45,57.0,95,86,2.06,overcast clouds
409,Yarim,YE,14.298,44.3779,55.29,70,27,2.3,scattered clouds
410,Opuwo,NA,-18.0607,13.84,74.21,54,91,8.97,overcast clouds
411,Reconquista,AR,-29.15,-59.65,99.18,32,83,4.38,broken clouds
412,Kamenka,RU,51.3223,42.7678,1.85,100,79,5.17,broken clouds
413,Asilah,MA,35.465,-6.0348,57.16,70,72,13.29,broken clouds
414,Mokhotlong,LS,-29.2894,29.0675,55.42,88,89,4.85,overcast clouds
415,Ladispoli,IT,41.9537,12.0735,51.98,83,13,5.55,few clouds
416,Koksovyy,RU,48.1967,40.5989,19.89,96,64,3.83,snow
417,Caxito,AO,-8.5785,13.6643,75.38,76,74,6.13,broken clouds
418,Kant,IN,27.8,79.8,50.29,62,42,3.62,scattered clouds
419,Oliveira Do Hospital,PT,40.3618,-7.8601,45.88,61,0,4.25,clear sky
420,Cap-Aux-Meules,CA,47.3821,-61.8597,15.85,73,75,18.41,broken clouds
421,Marathon,US,44.9,-89.7668,11.73,64,75,1.99,broken clouds
422,Kincardine,GB,56.0667,-3.7167,45.19,69,71,6.78,broken clouds
423,Owando,CG,-0.4819,15.8999,75.94,76,98,2.24,overcast clouds
424,La Primavera,CO,5.4906,-70.4092,96.84,27,11,13.06,few clouds
425,Viedma,AR,-40.8135,-62.9967,66.11,87,100,16.69,overcast clouds
426,Filingue,NE,14.3521,3.3168,70.88,12,5,9.35,clear sky
427,Ballina,AU,-28.8667,153.5667,71.64,1,100,16.33,light rain
428,Amapa,BR,1.0,-52.0,79.65,84,98,5.7,overcast clouds
429,La Palma,US,33.8464,-118.0467,64.11,85,100,1.99,mist
430,General Roca,AR,-39.0333,-67.5833,66.6,81,100,13.02,overcast clouds
431,Nordfjordeid,NO,61.9063,5.9915,29.95,86,100,20.71,snow
432,Manjacaze,MZ,-24.7117,33.8828,72.28,69,0,6.13,clear sky
433,Gidole,ET,5.65,37.3667,61.61,64,65,2.26,light rain
434,Traverse City,US,44.7631,-85.6206,21.94,70,100,18.41,overcast clouds
435,Mizan Teferi,ET,6.9833,35.5833,63.14,68,78,1.66,broken clouds
436,La Sarre,CA,48.8002,-79.1996,11.32,91,100,9.46,light snow
437,Bonthe,SL,7.5264,-12.505,83.59,67,62,12.33,broken clouds
438,Rio Gallegos,AR,-51.6226,-69.2181,64.45,34,20,6.91,few clouds
439,Lukovetskiy,RU,64.2956,41.9211,24.78,93,100,11.27,light snow
440,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.58,56,0,9.46,clear sky
441,Nusaybin,TR,37.0778,41.2178,32.7,99,100,13.13,light snow
442,Zaysan,KZ,47.4667,84.8667,17.15,92,96,4.38,overcast clouds
443,Goundam,ML,16.4145,-3.6708,73.56,10,1,11.21,clear sky
444,Kapoeta,SS,4.7717,33.5903,84.0,29,86,3.58,overcast clouds
445,Atar,MR,20.5169,-13.0499,83.52,8,0,11.68,clear sky
446,Parainen,FI,60.3067,22.301,39.15,93,100,17.98,overcast clouds
447,Peniche,PT,39.3558,-9.3811,56.68,75,0,9.06,clear sky
448,Manavalakurichi,IN,8.1333,77.3,80.69,77,52,5.97,broken clouds
449,Plaster Rock,CA,46.9065,-67.39,0.12,89,97,5.55,snow
450,Ataco,CO,3.5915,-75.3818,87.87,55,50,3.24,scattered clouds
451,La Asuncion,VE,11.0333,-63.8628,83.93,70,1,19.57,clear sky
452,Douentza,ML,14.9951,-2.9517,73.74,10,3,8.41,clear sky
453,Takab,IR,36.4009,47.1133,8.37,68,1,3.58,clear sky
454,Shahreza,IR,32.0339,51.8794,33.53,34,0,4.94,clear sky
455,Altay,CN,47.8667,88.1167,24.8,75,85,5.17,overcast clouds
456,Sabaudia,IT,41.3003,13.0282,51.84,82,1,1.83,clear sky
457,Chukhloma,RU,58.7525,42.6825,13.5,87,90,9.75,overcast clouds
458,Mangan,IN,27.5167,88.5333,50.18,48,48,6.35,scattered clouds
